#Sent from Arga, not in DPN yet

#Uzbek
#1.30
667 = { "Guanchjou" "Guandun" } #
669 = { "Fuchjou" "Fuchjou" } #
682 = { "Uxan" "Uxan" } #
684 = { "Hangchjou" "Hangchjou" } #
685 = { "Yangchjou" "Yangchjou" } #
702 = { "Xuxxoto" "Xuxxoto" } #
708 = { "Gansu" "Gansu" } #
715 = { "Urumchi" "Urumchi" } #
720 = { "Onug Ayimagh" "Onug Ayimagh" } #
726 = { "Mukden" "Mukden" } #
1056 = { "Buryatiya" "Barguzin" } #
1821 = { "Nanking" "Nanking" } #
1822 = { "Suchjou" "Suchjou" } #
1824 = { "Wenchjou" "Wenchjou" } #
1829 = { "Quanchjou" "Quanchjou" } #
1855 = { "Galileya" "Sayda" } #
1968 = { "Ko'lob" "Ko'lob" } #
1971 = { "Sariq-Su" "Sariq-Su" } #
2139 = { "Laichjou" "Laichjou" } #
2140 = { "Yanchjou" "Yanchjou" } #
2141 = { "Xuchjou" "Xuchjou" } #
2156 = { "Kaochjou" "Kaochjou" } #
2157 = { "Waichjou" "Huichjou" } #
2172 = { "Jingchjou" "Jingchjou" } #
2182 = { "Liangchjou" "Liangchjou" } #
2183 = { "Taochjou" "Taochjou" } #
2190 = { "Qoraqurum" "Qoraqurum" } #
2211 = { "Kurdiston" "Sanandaj" } #
2212 = { "Zanjon" "Zanjon" } #
2218 = { "Sheroz" "Sheroz" } #
3261 = { "Dog'iston" "Darband" } #
4221 = { "Mandalgobi" "Mandalgobi" } #
4267 = { "Bulg'or" "Bulg'or" } #
4679 = { "Xubsugul" "Xubsugul" } #
5205 = { "Tir" "Tir" } #
5261 = { "Dimyot" "Dimyot" } #
7190 = { "Akyar" "Akyar" } #
7258 = { "Çuguyiv" "Çuguyiv" } #
